2026-03-25 00:54:28 | INFO     | src.main:main:382 - ============================================================
2026-03-25 00:54:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:32 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:33 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:34 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:36 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:36 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:37 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:38 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:39 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:40 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:42 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:43 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:44 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:46 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:46 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:47 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:48 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:48 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:49 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:49 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:50 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:50 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:51 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:51 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:52 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:52 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:54 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:54 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:55 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:55 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:56 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:56 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:58 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:54:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:54:59 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:00 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:01 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:02 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:03 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:05 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:06 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:07 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:08 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:09 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:09 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:11 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:11 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:12 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:14 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:14 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:15 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:15 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:17 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:17 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:18 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:19 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:21 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:22 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:24 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:25 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:27 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:28 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:29 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:31 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:32 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:33 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:35 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:36 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:36 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:37 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:40 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:41 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:43 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:44 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:45 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:45 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:46 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:47 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:48 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:48 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:49 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:49 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:51 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:51 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:52 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:52 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:53 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:53 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:55 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:55 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-25 00:55:57 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-25 00:55:57 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
