2026-04-17 14:28:00 | INFO     | src.main:main:382 - ============================================================
2026-04-17 14:28:00 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-17 14:28:00 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-17 14:28:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:174 - Initializing judge: type=openai, model=vllmserve_deepseek_r1_distill_qwen_14b
2026-04-17 14:28:00 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'vllmserve_deepseek_r1_distill_qwen_14b'
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:182 -   model_id/name: vllmserve_deepseek_r1_distill_qwen_14b
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'base_url_env', 'allow_empty_api_key', 'allow_fallback_mock', 'model']
2026-04-17 14:28:00 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-17 14:28:00 | INFO     | src.models.openai_client:__init__:53 - OpenAIModel: base_url set to http://127.0.0.1:8000/v1
2026-04-17 14:28:00 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/project2/ruishanl_1185/zrui6736/envs/Judgellm/bin/python
2026-04-17 14:28:00 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/project2/ruishanl_1185/zrui6736/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-17 14:28:00 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-17 14:28:00 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:194 - Created openai model instance: deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | INFO     | src.models.registry:create_model:212 - Model openai:deepseek-ai/DeepSeek-R1-Distill-Qwen-14B is available and ready to use
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'vllmserve_deepseek_r1_distill_qwen_14b'
2026-04-17 14:28:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:209 - Evaluating original R1 vs R2...
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 14:28:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:33 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 14:28:33 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
