2026-04-15 02:18:39 | INFO     | src.main:main:382 - ============================================================
2026-04-15 02:18:39 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'vllmserve_medgemma_4b'
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:182 -   model_id/name: vllmserve_medgemma_4b
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: google/medgemma-4b-it
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'base_url_env', 'allow_empty_api_key', 'allow_fallback_mock', 'model']
2026-04-15 02:18:39 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-15 02:18:39 | INFO     | src.models.openai_client:__init__:53 - OpenAIModel: base_url set to http://127.0.0.1:8000/v1
2026-04-15 02:18:39 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/project2/ruishanl_1185/zrui6736/envs/Judgellm/bin/python
2026-04-15 02:18:39 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/project2/ruishanl_1185/zrui6736/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-15 02:18:39 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-15 02:18:39 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:194 - Created openai model instance: google/medgemma-4b-it
2026-04-15 02:18:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:39 | INFO     | src.models.registry:create_model:212 - Model openai:google/medgemma-4b-it is available and ready to use
2026-04-15 02:18:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:39 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'vllmserve_medgemma_4b'
2026-04-15 02:18:39 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:300 - Loading cached original judgments from /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/mediq_askdocs_pairwise_word_authority_style_openai_google_medgemma-4b-it_001/judge_raw_original.jsonl for true RR computation
2026-04-15 02:18:39 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:318 - Loaded 1758 cached original judgments (samples expected: 1758)
2026-04-15 02:18:39 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:334 - Injecting bias and evaluating GT vs biased answer...
2026-04-15 02:18:39 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:352 - Checking cache for bias-injected dataset: bias_type=word_empathy_tone, model=gpt52
2026-04-15 02:18:39 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:356 - Cache found! Loading cached bias-injected dataset...
2026-04-15 02:18:39 | INFO     | src.bias.cache:load_cached_bias_dataset:224 - Loading cached bias-injected dataset from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MediQ_AskDocs/bias_injection/word_empathy_tone/word_empathy_tone__gpt52.jsonl
2026-04-15 02:18:40 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 1758 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MediQ_AskDocs/bias_injection/word_empathy_tone/word_empathy_tone__gpt52.jsonl
2026-04-15 02:18:40 | INFO     | src.bias.cache:load_cached_bias_dataset:226 - Loaded 1758 samples from cache
2026-04-15 02:18:40 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:359 - Successfully loaded 1758 samples from cache
2026-04-15 02:18:40 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:421 - Bias injection report saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/mediq_askdocs_pairwise_word_empathy_tone_openai_google_medgemma-4b-it_001/bias_injection_report.json
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:45 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:46 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:46 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 02:18:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 02:18:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
