2026-02-11 14:14:17 | INFO     | src.main:main:379 - ============================================================
2026-02-11 14:14:17 | INFO     | src.main:main:380 - Judge Configuration Details
2026-02-11 14:14:17 | INFO     | src.main:main:381 - ============================================================
2026-02-11 14:14:17 | INFO     | src.main:main:382 -   Provider/Type: openai
2026-02-11 14:14:17 | INFO     | src.main:main:383 -   Model ID/Name: gpt52
2026-02-11 14:14:17 | INFO     | src.main:main:384 -   Models Config Available: True
2026-02-11 14:14:17 | INFO     | src.main:main:385 -   Provider in Models Config: True
2026-02-11 14:14:17 | INFO     | src.main:main:389 -   Provider Config Keys: ['defaults', 'gpt4omini', 'gpt41', 'gpt52', 'gpt5mini']
2026-02-11 14:14:17 | INFO     | src.main:main:390 -   Bias injector_type: openai (allow_fallback_mock=False)
2026-02-11 14:14:17 | INFO     | src.main:main:394 -   Bias injector model_id: gpt52
2026-02-11 14:14:17 | INFO     | src.main:main:396 -   Bias injector resolved model: gpt-5.2
2026-02-11 14:14:17 | INFO     | src.main:main:402 -   Judge prompt source: configs/prompts.yaml (judge.pairwise)
2026-02-11 14:14:17 | INFO     | src.main:main:403 -   API Key Env: OPENAI_API_KEY
2026-02-11 14:14:17 | INFO     | src.main:main:408 -   API Key Available: True
2026-02-11 14:14:17 | INFO     | src.main:main:409 -   Resolved Model Name: gpt-5.2
2026-02-11 14:14:17 | INFO     | src.main:main:410 -   Model Config Keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-02-11 14:14:17 | INFO     | src.main:main:411 - ============================================================
2026-02-11 14:14:17 | INFO     | src.main:main:413 - ============================================================
2026-02-11 14:14:17 | INFO     | src.main:main:414 - JudgeLLM Medical Bias Evaluation
2026-02-11 14:14:17 | INFO     | src.main:main:415 - ============================================================
2026-02-11 14:14:17 | INFO     | src.main:main:416 - Project root: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours
2026-02-11 14:14:17 | INFO     | src.main:main:417 - Configuration: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/configs/experiment.yaml
2026-02-11 14:14:17 | INFO     | src.main:main:418 - Run directory: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_plain_language_openai_gpt-5.2_001
2026-02-11 14:14:17 | INFO     | src.main:main:443 - Saved resolved config to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_plain_language_openai_gpt-5.2_001/config_resolved.yaml
2026-02-11 14:14:21 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-02-11 14:14:21 | INFO     | src.main:main:453 - Running pairwise evaluation pipeline
2026-02-11 14:14:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:89 - Starting pairwise evaluation pipeline
2026-02-11 14:14:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:109 - Loading data from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-02-11 14:14:21 | INFO     | src.dataset.loaders:load_pairwise_jsonl:63 - Loaded 400 pairwise samples from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-02-11 14:14:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:118 - Loaded 400 samples
2026-02-11 14:14:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:119 - GT coverage: 100.00% (400 with GT, 0 without)
2026-02-11 14:14:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:127 - Initializing bias injector: type=plain_language, injector=openai
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-02-11 14:14:21 | INFO     | src.models.openai_client:__init__:35 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-02-11 14:14:21 | INFO     | src.models.openai_client:_log_openai_info:59 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/bin/python
2026-02-11 14:14:21 | INFO     | src.models.openai_client:_log_openai_info:60 - OpenAIModel[initial]: openai version=2.15.0, module_path=/Users/weisu/miniforge3/lib/python3.12/site-packages/openai/__init__.py
2026-02-11 14:14:21 | INFO     | src.models.openai_client:_log_openai_info:61 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-02-11 14:14:21 | INFO     | src.models.openai_client:__init__:132 - OpenAIModel: Using openai>=1.0 client
2026-02-11 14:14:21 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-02-11 14:14:21 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
