2026-04-18 00:52:13 | INFO     | src.main:main:382 - ============================================================
2026-04-18 00:52:13 | INFO     | src.main:main:414 - ============================================================
2026-04-18 00:52:13 | INFO     | src.main:main:416 - ============================================================
2026-04-18 00:52:13 | INFO     | src.main:main:417 - JudgeLLM Medical Bias Evaluation
2026-04-18 00:52:13 | INFO     | src.main:main:418 - ============================================================
2026-04-18 00:52:13 | INFO     | src.main:main:419 - Project root: /project2/ruishanl_1185/zrui6736/My_Judgellm
2026-04-18 00:52:13 | INFO     | src.main:main:420 - Configuration: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/batch_logs/yaml_batch_20260418_000530/generated_configs/066_medval_bench_gpt52_gpt52_empathy_tone_word.yaml
2026-04-18 00:52:13 | INFO     | src.main:main:421 - Run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_empathy_tone_openai_gpt-5.2_001
2026-04-18 00:52:13 | INFO     | src.main:main:422 - Dataset category: multi-turn conversation
2026-04-18 00:52:13 | INFO     | src.main:main:448 - Saved resolved config to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_empathy_tone_openai_gpt-5.2_001/config_resolved.yaml
2026-04-18 00:52:13 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-04-18 00:52:13 | INFO     | src.main:main:464 - Running pairwise evaluation pipeline
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:113 - Starting pairwise evaluation pipeline
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:118 - Pairwise protocol: inject_to=non_gt, position_debias_pairwise=True, compute_original_acc=False, compute_bias_metrics=True, request_batch_size=32
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:145 - Loading data from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/medval_bench_pairwise.jsonl
2026-04-18 00:52:13 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 527 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/medval_bench_pairwise.jsonl
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:154 - Loaded 527 samples
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:155 - GT coverage: 100.00% (527 with GT, 0 without)
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:163 - Initializing bias injector: type=empathy_tone, injector=openai
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'semantic_guard', 'model']
2026-04-18 00:52:13 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/project2/ruishanl_1185/zrui6736/envs/Judgellm/bin/python
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/project2/ruishanl_1185/zrui6736/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-18 00:52:13 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:174 - Initializing judge: type=openai, model=gpt52
2026-04-18 00:52:13 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'gpt52'
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-04-18 00:52:13 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/project2/ruishanl_1185/zrui6736/envs/Judgellm/bin/python
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/project2/ruishanl_1185/zrui6736/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-18 00:52:13 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-18 00:52:13 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'gpt52'
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:300 - Loading cached original judgments from /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_authority_style_openai_gpt-5.2_001/judge_raw_original.jsonl for true RR computation
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:318 - Loaded 527 cached original judgments (samples expected: 527)
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:334 - Injecting bias and evaluating GT vs biased answer...
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:352 - Checking cache for bias-injected dataset: bias_type=word_empathy_tone, model=gpt52
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:356 - Cache found! Loading cached bias-injected dataset...
2026-04-18 00:52:13 | INFO     | src.bias.cache:load_cached_bias_dataset:224 - Loading cached bias-injected dataset from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/bias_injection/word_empathy_tone/word_empathy_tone__gpt52.jsonl
2026-04-18 00:52:13 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 527 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/bias_injection/word_empathy_tone/word_empathy_tone__gpt52.jsonl
2026-04-18 00:52:13 | INFO     | src.bias.cache:load_cached_bias_dataset:226 - Loaded 527 samples from cache
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:359 - Successfully loaded 527 samples from cache
2026-04-18 00:52:13 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:421 - Bias injection report saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_empathy_tone_openai_gpt-5.2_001/bias_injection_report.json
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:52:15 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:52:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
