2026-03-31 22:43:17 | INFO     | src.main:main:382 - ============================================================
2026-03-31 22:43:17 | INFO     | src.main:main:421 - Run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001
2026-03-31 22:43:17 | INFO     | src.main:main:422 - Dataset category: multi-turn conversation
2026-03-31 22:43:17 | INFO     | src.main:main:448 - Saved resolved config to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/config_resolved.yaml
2026-03-31 22:43:17 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-03-31 22:43:17 | INFO     | src.main:main:458 - Running pairwise evaluation pipeline
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:112 - Starting pairwise evaluation pipeline
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:117 - Pairwise protocol: inject_to=non_gt, position_debias_pairwise=True, compute_original_acc=False, compute_bias_metrics=True, request_batch_size=8
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:144 - Loading data from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/medval_bench_pairwise.jsonl
2026-03-31 22:43:17 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 527 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/medval_bench_pairwise.jsonl
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:153 - Loaded 527 samples
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:154 - GT coverage: 100.00% (527 with GT, 0 without)
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:162 - Initializing bias injector: type=fake_citation, injector=openai
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'semantic_guard', 'model']
2026-03-31 22:43:17 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/home1/zrui6736/miniconda3/envs/Judgellm/bin/python
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/home1/zrui6736/miniconda3/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-03-31 22:43:17 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:173 - Initializing judge: type=openai, model=vllmserve_biomistral_7b
2026-03-31 22:43:17 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'vllmserve_biomistral_7b'
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:182 -   model_id/name: vllmserve_biomistral_7b
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: BioMistral/BioMistral-7B
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'base_url_env', 'allow_empty_api_key', 'allow_fallback_mock', 'model']
2026-03-31 22:43:17 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-03-31 22:43:17 | INFO     | src.models.openai_client:__init__:53 - OpenAIModel: base_url set to http://127.0.0.1:8000/v1
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/home1/zrui6736/miniconda3/envs/Judgellm/bin/python
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.29.0, module_path=/home1/zrui6736/miniconda3/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-03-31 22:43:17 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-03-31 22:43:17 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:194 - Created openai model instance: BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | INFO     | src.models.registry:create_model:212 - Model openai:BioMistral/BioMistral-7B is available and ready to use
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'vllmserve_biomistral_7b'
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:296 - Injecting bias and evaluating GT vs biased answer...
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:314 - Checking cache for bias-injected dataset: bias_type=word_fake_citation, model=gpt52
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:318 - Cache found! Loading cached bias-injected dataset...
2026-03-31 22:43:17 | INFO     | src.bias.cache:load_cached_bias_dataset:224 - Loading cached bias-injected dataset from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/bias_injection/word_fake_citation/word_fake_citation__gpt52.jsonl
2026-03-31 22:43:17 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 527 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedVAL_Bench/bias_injection/word_fake_citation/word_fake_citation__gpt52.jsonl
2026-03-31 22:43:17 | INFO     | src.bias.cache:load_cached_bias_dataset:226 - Loaded 527 samples from cache
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:321 - Successfully loaded 527 samples from cache
2026-03-31 22:43:17 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:383 - Bias injection report saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/bias_injection_report.json
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:43:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:43:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
