2026-01-29 14:47:49 | INFO     | src.main:main:365 - ============================================================
2026-01-29 14:47:49 | INFO     | src.main:main:366 - Judge Configuration Details
2026-01-29 14:47:49 | INFO     | src.main:main:367 - ============================================================
2026-01-29 14:47:49 | INFO     | src.main:main:368 -   Provider/Type: openai
2026-01-29 14:47:49 | INFO     | src.main:main:369 -   Model ID/Name: gpt52
2026-01-29 14:47:49 | INFO     | src.main:main:370 -   Models Config Available: True
2026-01-29 14:47:49 | INFO     | src.main:main:371 -   Provider in Models Config: True
2026-01-29 14:47:49 | INFO     | src.main:main:375 -   Provider Config Keys: ['defaults', 'gpt4omini', 'gpt41', 'gpt52', 'gpt5mini']
2026-01-29 14:47:49 | INFO     | src.main:main:376 -   Bias injector_type: openai (allow_fallback_mock=False)
2026-01-29 14:47:49 | INFO     | src.main:main:380 -   Bias injector model_id: gpt52
2026-01-29 14:47:49 | INFO     | src.main:main:382 -   Bias injector resolved model: gpt-5.2
2026-01-29 14:47:49 | INFO     | src.main:main:388 -   Judge prompt source: configs/prompts.yaml (judge.pairwise)
2026-01-29 14:47:49 | INFO     | src.main:main:389 -   API Key Env: OPENAI_API_KEY
2026-01-29 14:47:49 | INFO     | src.main:main:394 -   API Key Available: True
2026-01-29 14:47:49 | INFO     | src.main:main:395 -   Resolved Model Name: gpt-5.2
2026-01-29 14:47:49 | INFO     | src.main:main:396 -   Model Config Keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-01-29 14:47:49 | INFO     | src.main:main:397 - ============================================================
2026-01-29 14:47:49 | INFO     | src.main:main:399 - ============================================================
2026-01-29 14:47:49 | INFO     | src.main:main:400 - JudgeLLM Medical Bias Evaluation
2026-01-29 14:47:49 | INFO     | src.main:main:401 - ============================================================
2026-01-29 14:47:49 | INFO     | src.main:main:402 - Project root: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours
2026-01-29 14:47:49 | INFO     | src.main:main:403 - Configuration: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/configs/experiment.yaml
2026-01-29 14:47:49 | INFO     | src.main:main:404 - Run directory: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_clinical_formatting_openai_gpt-5.2_001
2026-01-29 14:47:49 | INFO     | src.main:main:429 - Saved resolved config to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_clinical_formatting_openai_gpt-5.2_001/config_resolved.yaml
2026-01-29 14:47:50 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-01-29 14:47:50 | INFO     | src.main:main:439 - Running pairwise evaluation pipeline
2026-01-29 14:47:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:89 - Starting pairwise evaluation pipeline
2026-01-29 14:47:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:109 - Loading data from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-01-29 14:47:50 | INFO     | src.dataset.loaders:load_pairwise_jsonl:63 - Loaded 400 pairwise samples from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-01-29 14:47:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:118 - Loaded 400 samples
2026-01-29 14:47:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:119 - GT coverage: 100.00% (400 with GT, 0 without)
2026-01-29 14:47:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:127 - Initializing bias injector: type=clinical_formatting, injector=openai
2026-01-29 14:47:50 | INFO     | src.models.registry:create_model:178 - ModelRegistry.create_model called:
2026-01-29 14:47:50 | INFO     | src.models.registry:create_model:179 -   model_type: openai
2026-01-29 14:47:50 | INFO     | src.models.registry:create_model:180 -   model_id/name: gpt52
2026-01-29 14:47:50 | INFO     | src.models.registry:create_model:181 -   resolved_model_name: gpt-5.2
2026-01-29 14:47:50 | INFO     | src.models.registry:create_model:182 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-01-29 14:47:50 | INFO     | src.models.openai_client:__init__:35 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-01-29 14:47:50 | INFO     | src.models.openai_client:_log_openai_info:59 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/bin/python
2026-01-29 14:47:50 | INFO     | src.models.openai_client:_log_openai_info:60 - OpenAIModel[initial]: openai version=2.15.0, module_path=/Users/weisu/miniforge3/lib/python3.12/site-packages/openai/__init__.py
