2026-04-17 01:05:09 | INFO     | src.main:main:382 - ============================================================
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:334 - Injecting bias and evaluating GT vs biased answer...
2026-04-17 01:05:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:352 - Checking cache for bias-injected dataset: bias_type=word_authority_style, model=gpt52
2026-04-17 01:05:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:356 - Cache found! Loading cached bias-injected dataset...
2026-04-17 01:05:12 | INFO     | src.bias.cache:load_cached_bias_dataset:224 - Loading cached bias-injected dataset from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedAESQA/bias_injection/word_authority_style/word_authority_style__gpt52.jsonl
2026-04-17 01:05:12 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 40 pairwise samples from /project2/ruishanl_1185/zrui6736/My_Judgellm/data/MedAESQA/bias_injection/word_authority_style/word_authority_style__gpt52.jsonl
2026-04-17 01:05:12 | INFO     | src.bias.cache:load_cached_bias_dataset:226 - Loaded 40 samples from cache
2026-04-17 01:05:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:359 - Successfully loaded 40 samples from cache
2026-04-17 01:05:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:421 - Bias injection report saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/bias_injection_report.json
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
