2026-01-28 12:03:11 | INFO     | src.main:main:349 - ============================================================
2026-01-28 12:03:11 | INFO     | src.main:main:350 - Judge Configuration Details
2026-01-28 12:03:11 | INFO     | src.main:main:351 - ============================================================
2026-01-28 12:03:11 | INFO     | src.main:main:352 -   Provider/Type: openai
2026-01-28 12:03:11 | INFO     | src.main:main:353 -   Model ID/Name: gpt52
2026-01-28 12:03:11 | INFO     | src.main:main:354 -   Models Config Available: True
2026-01-28 12:03:11 | INFO     | src.main:main:355 -   Provider in Models Config: True
2026-01-28 12:03:11 | INFO     | src.main:main:359 -   Provider Config Keys: ['defaults', 'gpt4omini', 'gpt41', 'gpt52', 'gpt5mini']
2026-01-28 12:03:11 | INFO     | src.main:main:360 -   Bias injector_type: openai (allow_fallback_mock=False)
2026-01-28 12:03:11 | INFO     | src.main:main:364 -   Bias injector model_id: gpt52
2026-01-28 12:03:11 | INFO     | src.main:main:366 -   Bias injector resolved model: gpt-5.2
2026-01-28 12:03:11 | INFO     | src.main:main:372 -   Judge prompt source: configs/prompts.yaml (judge.pairwise)
2026-01-28 12:03:11 | INFO     | src.main:main:373 -   API Key Env: OPENAI_API_KEY
2026-01-28 12:03:11 | INFO     | src.main:main:378 -   API Key Available: True
2026-01-28 12:03:11 | INFO     | src.main:main:379 -   Resolved Model Name: gpt-5.2
2026-01-28 12:03:11 | INFO     | src.main:main:380 -   Model Config Keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-01-28 12:03:11 | INFO     | src.main:main:381 - ============================================================
2026-01-28 12:03:11 | INFO     | src.main:main:383 - ============================================================
2026-01-28 12:03:11 | INFO     | src.main:main:384 - JudgeLLM Medical Bias Evaluation
2026-01-28 12:03:11 | INFO     | src.main:main:385 - ============================================================
2026-01-28 12:03:11 | INFO     | src.main:main:386 - Project root: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours
2026-01-28 12:03:11 | INFO     | src.main:main:387 - Configuration: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/configs/experiment.yaml
2026-01-28 12:03:11 | INFO     | src.main:main:388 - Run directory: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_jargon_overloading_openai_gpt-5.2_002
2026-01-28 12:03:11 | INFO     | src.main:main:412 - Saved resolved config to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_jargon_overloading_openai_gpt-5.2_002/config_resolved.yaml
2026-01-28 12:03:12 | INFO     | src.utils.reproducibility:set_seed:38 - Random seed set to 42
2026-01-28 12:03:12 | INFO     | src.main:main:422 - Running pairwise evaluation pipeline
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:85 - Starting pairwise evaluation pipeline
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:105 - Loading data from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-01-28 12:03:12 | INFO     | src.dataset.loaders:load_pairwise_jsonl:63 - Loaded 400 pairwise samples from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:114 - Loaded 400 samples
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:115 - GT coverage: 100.00% (400 with GT, 0 without)
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:123 - Initializing bias injector: type=jargon_overloading, injector=openai
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:178 - ModelRegistry.create_model called:
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:179 -   model_type: openai
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:180 -   model_id/name: gpt52
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:181 -   resolved_model_name: gpt-5.2
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:182 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-01-28 12:03:12 | INFO     | src.models.openai_client:__init__:35 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:59 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/bin/python
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:60 - OpenAIModel[initial]: openai version=2.15.0, module_path=/Users/weisu/miniforge3/lib/python3.12/site-packages/openai/__init__.py
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:61 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-01-28 12:03:12 | INFO     | src.models.openai_client:__init__:132 - OpenAIModel: Using openai>=1.0 client
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:192 - Created openai model instance: gpt-5.2
2026-01-28 12:03:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:210 - Model openai:gpt-5.2 is available and ready to use
2026-01-28 12:03:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:133 - Initializing judge: type=openai, model=gpt52
2026-01-28 12:03:12 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'gpt52'
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:178 - ModelRegistry.create_model called:
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:179 -   model_type: openai
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:180 -   model_id/name: gpt52
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:181 -   resolved_model_name: gpt-5.2
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:182 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-01-28 12:03:12 | INFO     | src.models.openai_client:__init__:35 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:59 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/bin/python
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:60 - OpenAIModel[initial]: openai version=2.15.0, module_path=/Users/weisu/miniforge3/lib/python3.12/site-packages/openai/__init__.py
2026-01-28 12:03:12 | INFO     | src.models.openai_client:_log_openai_info:61 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-01-28 12:03:12 | INFO     | src.models.openai_client:__init__:132 - OpenAIModel: Using openai>=1.0 client
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:192 - Created openai model instance: gpt-5.2
2026-01-28 12:03:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:12 | INFO     | src.models.registry:create_model:210 - Model openai:gpt-5.2 is available and ready to use
2026-01-28 12:03:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:12 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'gpt52'
2026-01-28 12:03:12 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:168 - Evaluating original R1 vs R2...
2026-01-28 12:03:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:03:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:19 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:03:19 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:03:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:03:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:03:25 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
